UserID,Gender,Age,Race,Province,Channel2,RecordDate2,Duration 2
941116,male,31,indian_asian,Mpumalanga,ICC Cricket World Cup 2011,2016/03/30 11:08,2025-09-24T00:00:30.000Z
941116,male,31,indian_asian,Mpumalanga,Africa Magic,2016/03/29 19:49,2025-09-24T00:01:33.000Z
773052,male,49,coloured,Gauteng,Supersport Live Events,2016/02/07 15:19,2025-09-24T00:00:42.000Z
809331,male,49,indian_asian,Western Cape,SuperSport Blitz,2016/02/13 23:43,2025-09-24T00:11:06.000Z
2361615,male,44,None,Mpumalanga,Africa Magic,2016/01/04 02:59,2025-09-24T00:17:54.000Z
773059,male,38,black,Mpumalanga,MK,2016/02/03 00:30,2025-09-24T00:01:31.000Z
794647,male,40,white,Gauteng,Cartoon Network,2016/02/19 16:33,2025-09-24T00:11:29.000Z
794647,male,40,white,Gauteng,Boomerang,2016/01/02 09:33,2025-09-24T00:06:45.000Z
794647,male,40,white,Gauteng,Africa Magic,2016/01/04 16:16,2025-09-24T00:00:07.000Z
925648,male,34,indian_asian,Gauteng,Supersport Live Events,2016/03/30 14:46,2025-09-24T00:01:34.000Z
931586,male,33,indian_asian,Gauteng,Boomerang,2016/03/30 23:04,2025-09-24T00:00:11.000Z
907264,male,32,black,Gauteng,Africa Magic,2016/03/26 13:58,2025-09-24T00:15:47.000Z
810307,male,22,indian_asian,Eastern Cape,ICC Cricket World Cup 2011,2016/02/24 09:31,2025-09-24T00:03:30.000Z
810307,male,22,indian_asian,Eastern Cape,ICC Cricket World Cup 2011,2016/02/24 11:04,2025-09-24T00:03:58.000Z
810307,male,22,indian_asian,Eastern Cape,ICC Cricket World Cup 2011,2016/02/24 09:15,2025-09-24T00:03:26.000Z
582393,male,30,indian_asian,Kwazulu Natal,Trace TV,2016/01/01 14:57,2025-09-24T00:00:15.000Z
623435,male,46,white,Kwazulu Natal,Supersport Live Events,2016/01/21 04:06,2025-09-24T00:00:00.000Z
780483,male,29,black,Mpumalanga,Supersport Live Events,2016/01/15 16:26,2025-09-24T00:03:14.000Z
780483,male,29,black,Mpumalanga,Boomerang,2016/01/18 11:29,2025-09-24T00:17:15.000Z
2259942,male,26,black,Mpumalanga,Vuzu,2016/02/21 19:16,2025-09-24T00:01:40.000Z
2259942,male,26,black,Mpumalanga,Channel O,2016/02/21 19:48,2025-09-24T00:02:39.000Z
2259942,male,26,black,Mpumalanga,Channel O,2016/02/05 13:06,2025-09-24T00:46:27.000Z
2259942,male,26,black,Mpumalanga,SawSee,2016/02/06 20:18,2025-09-24T00:00:00.000Z
2259942,male,26,black,Mpumalanga,Channel O,2016/03/16 16:08,2025-09-24T00:15:33.000Z
2259942,male,26,black,Mpumalanga,Africa Magic,2016/03/01 14:06,2025-09-24T00:03:48.000Z
2288634,male,25,coloured,Western Cape,ICC Cricket World Cup 2011,2016/02/22 15:23,2025-09-24T00:18:54.000Z
2288634,male,25,coloured,Western Cape,Supersport Live Events,2016/02/25 09:51,2025-09-24T00:04:16.000Z
810333,male,24,indian_asian,Limpopo,E! Entertainment,2016/02/21 19:51,2025-09-24T00:01:56.000Z
810333,male,24,indian_asian,Limpopo,ICC Cricket World Cup 2011,2016/02/25 07:39,2025-09-24T00:38:26.000Z
928256,male,20,coloured,Gauteng,ICC Cricket World Cup 2011,2016/03/30 09:11,2025-09-24T00:06:24.000Z
928256,male,20,coloured,Gauteng,ICC Cricket World Cup 2011,2016/03/30 14:54,2025-09-24T00:58:02.000Z
833257,male,30,indian_asian,Kwazulu Natal,Break in transmission,2016/03/01 19:43,2025-09-24T00:00:15.000Z
810346,male,30,black,Kwazulu Natal,Channel O,2016/02/18 15:55,2025-09-24T00:52:12.000Z
2415188,male,37, ,Gauteng,ICC Cricket World Cup 2011,2016/03/30 06:13,2025-09-24T00:05:46.000Z
2415188,male,37, ,Gauteng,CNN,2016/03/30 07:34,2025-09-24T00:00:47.000Z
893882,male,33,indian_asian,Kwazulu Natal,Supersport Live Events,2016/03/24 13:42,2025-09-24T00:36:10.000Z
867693,None,0,None,None,SawSee,2016/03/14 21:47,2025-09-24T00:00:26.000Z
2428163,male,48,black,Western Cape,Supersport Live Events,2016/02/19 18:12,2025-09-24T00:01:04.000Z
822062,male,27,coloured,Free State,Africa Magic,2016/02/20 19:25,2025-09-24T00:00:19.000Z
822062,male,27,coloured,Free State,Boomerang,2016/02/16 07:09,2025-09-24T00:00:23.000Z
822062,male,27,coloured,Free State,Supersport Live Events,2016/02/17 14:52,2025-09-24T00:00:30.000Z
822067,male,38,coloured,Gauteng,Supersport Live Events,2016/03/07 23:36,2025-09-24T00:00:34.000Z
822067,male,38,coloured,Gauteng,ICC Cricket World Cup 2011,2016/03/20 14:41,2025-09-24T00:01:06.000Z
820119,male,25,indian_asian,Limpopo,Trace TV,2016/03/24 06:33,2025-09-24T00:00:12.000Z
820119,male,25,indian_asian,Limpopo,Supersport Live Events,2016/03/24 09:23,2025-09-24T00:08:10.000Z
773163,female,26,black,Western Cape,Boomerang,2016/02/06 08:53,2025-09-24T00:03:50.000Z
773163,female,26,black,Western Cape,E! Entertainment,2016/02/28 21:54,2025-09-24T00:29:34.000Z
773163,female,26,black,Western Cape,ICC Cricket World Cup 2011,2016/02/28 13:26,2025-09-24T00:05:00.000Z
893914,male,39,black,Mpumalanga,CNN,2016/02/21 13:54,2025-09-24T00:01:24.000Z
893914,male,39,black,Mpumalanga,Africa Magic,2016/02/21 12:05,2025-09-24T00:00:15.000Z
804936,male,38,black,Gauteng,CNN,2016/02/21 07:26,2025-09-24T00:00:34.000Z
2361784,male,26,coloured,Western Cape,Trace TV,2016/01/03 12:23,2025-09-24T00:04:30.000Z
803159,male,30,black,Gauteng,Trace TV,2016/03/19 11:41,2025-09-24T00:00:33.000Z
803159,male,30,black,Gauteng,SuperSport Blitz,2016/03/20 12:36,2025-09-24T00:00:32.000Z
780546,male,45,black,Gauteng,CNN,2016/03/06 12:07,2025-09-24T00:21:27.000Z
780546,male,45,black,Gauteng,CNN,2016/03/20 15:49,2025-09-24T00:49:21.000Z
780546,male,45,black,Gauteng,CNN,2016/03/25 19:56,2025-09-24T00:25:09.000Z
2361806,male,25,black,Limpopo,Channel O,2016/03/18 13:21,2025-09-24T00:08:18.000Z
2361806,male,25,black,Limpopo,Africa Magic,2016/03/10 06:44,2025-09-24T00:00:01.000Z
720646,male,25,white,North West,Supersport Live Events,2016/01/19 10:23,2025-09-24T00:00:16.000Z
877370,male,29,other,Western Cape,SuperSport Blitz,2016/03/17 15:22,2025-09-24T00:00:00.000Z
903467,female,47,white,Western Cape,Boomerang,2016/03/25 13:18,2025-09-24T00:05:31.000Z
2092115,male,49,black,Mpumalanga,Boomerang,2016/02/14 11:49,2025-09-24T00:37:48.000Z
2092115,male,49,black,Mpumalanga,Cartoon Network,2016/02/02 12:04,2025-09-24T00:00:08.000Z
2092115,male,49,black,Mpumalanga,Boomerang,2016/02/02 11:32,2025-09-24T00:08:28.000Z
2092115,male,49,black,Mpumalanga,Boomerang,2016/01/08 14:23,2025-09-24T00:01:13.000Z
2092115,male,49,black,Mpumalanga,Cartoon Network,2016/01/16 14:39,2025-09-24T00:09:58.000Z
2092115,male,49,black,Mpumalanga,Boomerang,2016/01/15 11:16,2025-09-24T00:24:53.000Z
2092115,male,49,black,Mpumalanga,Boomerang,2016/01/28 18:50,2025-09-24T00:05:47.000Z
2092115,male,49,black,Mpumalanga,Cartoon Network,2016/01/14 16:44,2025-09-24T00:58:45.000Z
2092115,male,49,black,Mpumalanga,Cartoon Network,2016/01/22 08:07,2025-09-24T00:11:43.000Z
2092115,male,49,black,Mpumalanga,Boomerang,2016/03/05 07:44,2025-09-24T00:12:00.000Z
2092115,male,49,black,Mpumalanga,Cartoon Network,2016/01/28 19:22,2025-09-24T00:18:36.000Z
2092115,male,49,black,Mpumalanga,Supersport Live Events,2016/03/06 17:01,2025-09-24T00:00:28.000Z
2092115,male,49,black,Mpumalanga,Boomerang,2016/03/29 16:33,2025-09-24T00:00:07.000Z
861217,female,47,None,Kwazulu Natal,ICC Cricket World Cup 2011,2016/03/26 13:31,2025-09-24T04:36:12.000Z
2371031,male,55,coloured,Western Cape,SuperSport Blitz,2016/02/15 20:49,2025-09-24T00:00:30.000Z
2371031,male,55,coloured,Western Cape,SuperSport Blitz,2016/01/19 17:46,2025-09-24T00:02:32.000Z
2371031,male,55,coloured,Western Cape,Supersport Live Events,2016/01/23 15:09,2025-09-24T00:06:18.000Z
611044,male,34,indian_asian,Gauteng,Cartoon Network,2016/03/28 15:52,2025-09-24T00:00:00.000Z
600435,male,36,black,Western Cape,DStv Events 1,2016/01/11 10:17,2025-09-24T00:24:55.000Z
600435,male,36,black,Western Cape,Boomerang,2016/01/08 05:38,2025-09-24T00:02:30.000Z
2371059,male,16,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/23 09:00,2025-09-24T00:05:50.000Z
2371059,male,16,indian_asian,Gauteng,SuperSport Blitz,2016/03/20 17:47,2025-09-24T00:08:54.000Z
2371059,male,16,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/30 11:53,2025-09-24T00:02:30.000Z
2371059,male,16,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/30 10:08,2025-09-24T00:02:24.000Z
2361963,male,45,white,Gauteng,ICC Cricket World Cup 2011,2016/02/19 13:36,2025-09-24T00:42:40.000Z
593270,female,33,white,North West,DStv Events 1,2016/01/02 17:39,2025-09-24T00:15:55.000Z
870488,male,18,coloured,Western Cape,Supersport Live Events,2016/03/04 05:35,2025-09-24T00:00:08.000Z
870488,male,18,coloured,Western Cape,E! Entertainment,2016/03/05 20:19,2025-09-24T00:00:00.000Z
2216498,male,59,white,North West,ICC Cricket World Cup 2011,2016/03/25 13:21,2025-09-24T00:00:50.000Z
2371074,male,41,black,Western Cape,Boomerang,2016/02/14 04:55,2025-09-24T00:17:53.000Z
2371074,male,41,black,Western Cape,Boomerang,2016/02/02 18:14,2025-09-24T00:16:08.000Z
2371074,male,41,black,Western Cape,Channel O,2016/02/07 14:12,2025-09-24T00:01:51.000Z
2371074,male,41,black,Western Cape,E! Entertainment,2016/01/21 12:45,2025-09-24T00:00:30.000Z
2371074,male,41,black,Western Cape,Boomerang,2016/02/17 16:06,2025-09-24T00:14:42.000Z
2371074,male,41,black,Western Cape,Boomerang,2016/01/19 15:12,2025-09-24T00:07:17.000Z
2371074,male,41,black,Western Cape,Boomerang,2016/01/21 11:40,2025-09-24T00:07:33.000Z
2371074,male,41,black,Western Cape,Boomerang,2016/03/15 15:00,2025-09-24T00:26:33.000Z
2371074,male,41,black,Western Cape,Cartoon Network,2016/03/01 17:00,2025-09-24T00:16:12.000Z
102190,male,42,white,Gauteng,ICC Cricket World Cup 2011,2016/03/25 15:40,2025-09-24T00:02:40.000Z
941456,male,20,coloured,Eastern Cape,Vuzu,2016/03/21 23:43,2025-09-24T00:00:23.000Z
941456,male,20,coloured,Eastern Cape,Supersport Live Events,2016/03/11 18:17,2025-09-24T01:30:12.000Z
1109229,male,25,coloured,Western Cape,Trace TV,2016/03/08 07:58,2025-09-24T00:04:42.000Z
1109229,male,25,coloured,Western Cape,ICC Cricket World Cup 2011,2016/03/23 08:30,2025-09-24T00:00:40.000Z
1109229,male,25,coloured,Western Cape,Trace TV,2016/03/19 03:00,2025-09-24T00:02:57.000Z
1109229,male,25,coloured,Western Cape,Supersport Live Events,2016/03/20 15:08,2025-09-24T00:00:14.000Z
1109229,male,25,coloured,Western Cape,Boomerang,2016/03/28 09:55,2025-09-24T00:04:11.000Z
1109229,male,25,coloured,Western Cape,Cartoon Network,2016/03/27 19:03,2025-09-24T00:00:45.000Z
833521,male,33,black,North West,Trace TV,2016/03/02 11:40,2025-09-24T00:01:48.000Z
792539,male,31,white,Free State,ICC Cricket World Cup 2011,2016/02/20 10:28,2025-09-24T00:01:08.000Z
941488,male,39,indian_asian,Gauteng,Supersport Live Events,2016/03/28 18:10,2025-09-24T00:01:26.000Z
941488,male,39,indian_asian,Gauteng,Cartoon Network,2016/03/29 08:12,2025-09-24T00:25:30.000Z
941488,male,39,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/29 10:03,2025-09-24T00:00:00.000Z
833528,male,42,black,Gauteng,ICC Cricket World Cup 2011,2016/03/13 15:34,2025-09-24T02:35:02.000Z
833528,male,42,black,Gauteng,Supersport Live Events,2016/01/15 15:09,2025-09-24T00:00:00.000Z
833528,male,42,black,Gauteng,ICC Cricket World Cup 2011,2016/03/06 07:17,2025-09-24T01:18:48.000Z
2371138,male,26,coloured,Western Cape,Trace TV,2016/02/15 10:01,2025-09-24T00:09:27.000Z
2371138,male,26,coloured,Western Cape,Trace TV,2016/01/30 10:58,2025-09-24T00:10:51.000Z
822334,male,22,indian_asian,Gauteng,M-Net,2016/02/24 21:07,2025-09-24T00:02:11.000Z
822334,male,22,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/02/24 09:35,2025-09-24T00:02:30.000Z
822334,male,22,indian_asian,Gauteng,Boomerang,2016/02/25 17:09,2025-09-24T00:07:47.000Z
822334,male,22,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/02/24 09:20,2025-09-24T00:02:30.000Z
822334,male,22,indian_asian,Gauteng,SuperSport Blitz,2016/02/24 18:29,2025-09-24T00:01:12.000Z
822334,male,22,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/02/24 13:25,2025-09-24T00:01:40.000Z
822334,male,22,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/02/27 12:53,2025-09-24T01:08:18.000Z
822334,male,22,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/02/28 12:22,2025-09-24T00:32:40.000Z
822334,male,22,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/30 10:34,2025-09-24T00:01:38.000Z
894090,male,37,None,Mpumalanga,Channel O,2016/01/06 10:17,2025-09-24T00:17:21.000Z
2288980,male,33,indian_asian,Gauteng,Trace TV,2016/03/29 19:19,2025-09-24T00:00:54.000Z
773393,male,17,white,Western Cape,Channel O,2016/02/02 06:43,2025-09-24T00:02:21.000Z
773393,male,17,white,Western Cape,Channel O,2016/02/04 20:05,2025-09-24T00:01:15.000Z
810587,male,52,black,Kwazulu Natal,Channel O,2016/02/05 19:29,2025-09-24T00:02:15.000Z
810587,male,52,black,Kwazulu Natal,Supersport Live Events,2016/03/03 10:58,2025-09-24T00:00:44.000Z
810587,male,52,black,Kwazulu Natal,ICC Cricket World Cup 2011,2016/03/03 08:50,2025-09-24T00:04:40.000Z
810587,male,52,black,Kwazulu Natal,Supersport Live Events,2016/03/12 18:42,2025-09-24T00:00:36.000Z
810587,male,52,black,Kwazulu Natal,ICC Cricket World Cup 2011,2016/03/01 10:05,2025-09-24T00:01:08.000Z
805172,male,33,black,Gauteng,SuperSport Blitz,2016/02/16 19:23,2025-09-24T00:02:12.000Z
2216581,male,47,black,Eastern Cape,Channel O,2016/03/13 04:48,2025-09-24T00:10:03.000Z
2216581,male,47,black,Eastern Cape,Channel O,2016/02/23 11:29,2025-09-24T00:05:15.000Z
2216581,male,47,black,Eastern Cape,Channel O,2016/03/21 00:32,2025-09-24T00:57:27.000Z
2422954,male,36,coloured,Western Cape,Trace TV,2016/01/13 06:02,2025-09-24T00:23:09.000Z
822366,female,40,black,Mpumalanga,Trace TV,2016/02/26 18:57,2025-09-24T00:00:06.000Z
840081,male,26,black,Gauteng,Supersport Live Events,2016/03/03 21:38,2025-09-24T00:00:00.000Z
840081,male,26,black,Gauteng,Trace TV,2016/03/03 20:49,2025-09-24T00:00:48.000Z
840081,male,26,black,Gauteng,Channel O,2016/03/04 19:02,2025-09-24T01:47:00.000Z
819048,male,27,None,Eastern Cape,Supersport Live Events,2016/03/19 15:11,2025-09-24T00:07:50.000Z
667632,male,34,None,Western Cape,Cartoon Network,2016/01/16 18:25,2025-09-24T00:04:41.000Z
822376,male,38,coloured,Western Cape,ICC Cricket World Cup 2011,2016/02/24 10:22,2025-09-24T00:03:46.000Z
810604,male,47,None,Gauteng,CNN,2016/03/08 10:09,2025-09-24T00:00:59.000Z
810604,male,47,None,Gauteng,CNN,2016/02/16 19:45,2025-09-24T00:02:50.000Z
810604,male,47,None,Gauteng,Supersport Live Events,2016/03/06 20:31,2025-09-24T00:00:24.000Z
810604,male,47,None,Gauteng,Boomerang,2016/03/26 11:42,2025-09-24T00:01:12.000Z
810605,male,31,indian_asian,Limpopo,Supersport Live Events,2016/02/19 14:55,2025-09-24T00:01:30.000Z
810605,male,31,indian_asian,Limpopo,ICC Cricket World Cup 2011,2016/03/23 12:30,2025-09-24T00:00:40.000Z
810605,male,31,indian_asian,Limpopo,ICC Cricket World Cup 2011,2016/03/30 16:42,2025-09-24T01:17:44.000Z
810611,male,39,coloured,Mpumalanga,ICC Cricket World Cup 2011,2016/02/22 16:21,2025-09-24T00:01:36.000Z
810611,male,39,coloured,Mpumalanga,SuperSport Blitz,2016/03/08 15:20,2025-09-24T00:03:44.000Z
773431,female,24,indian_asian,Kwazulu Natal,Channel O,2016/01/28 21:28,2025-09-24T00:04:42.000Z
773431,female,24,indian_asian,Kwazulu Natal,Boomerang,2016/01/20 15:42,2025-09-24T00:02:10.000Z
729345,male,44,white,Gauteng,Boomerang,2016/03/20 04:41,2025-09-24T00:01:36.000Z
852672,male,45,black,Mpumalanga,SuperSport Blitz,2016/03/05 10:49,2025-09-24T00:06:22.000Z
852672,male,45,black,Mpumalanga,SuperSport Blitz,2016/03/05 10:53,2025-09-24T00:00:14.000Z
822416,male,51,indian_asian,Gauteng,Supersport Live Events,2016/02/26 06:53,2025-09-24T00:03:08.000Z
822416,male,51,indian_asian,Gauteng,Supersport Live Events,2016/01/29 11:59,2025-09-24T00:03:28.000Z
822416,male,51,indian_asian,Gauteng,E! Entertainment,2016/02/12 13:36,2025-09-24T00:01:16.000Z
852681,male,29,white,Free State,Supersport Live Events,2016/03/03 10:21,2025-09-24T00:00:16.000Z
810648,male,43,indian_asian,Kwazulu Natal,Trace TV,2016/02/24 14:54,2025-09-24T00:00:54.000Z
790440,male,16,black,Gauteng,Trace TV,2016/01/19 05:38,2025-09-24T00:01:00.000Z
882193,female,33,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/15 10:05,2025-09-24T00:02:40.000Z
882193,female,33,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/25 10:22,2025-09-24T00:17:54.000Z
773504,male,51,None,Kwazulu Natal,Supersport Live Events,2016/02/05 13:55,2025-09-24T00:02:24.000Z
755058,male,40,white,Eastern Cape,Cartoon Network,2016/01/23 07:59,2025-09-24T00:01:36.000Z
805296,male,67,None,Gauteng,SuperSport Blitz,2016/02/19 19:09,2025-09-24T00:16:56.000Z
805310,male,39,black,Gauteng,Africa Magic,2016/01/07 14:55,2025-09-24T00:02:27.000Z
805310,male,39,black,Gauteng,Boomerang,2016/03/31 19:47,2025-09-24T00:01:57.000Z
2423099,female,36,black,Western Cape,Africa Magic,2016/02/19 14:54,2025-09-24T00:00:11.000Z
2423099,female,36,black,Western Cape,Channel O,2016/02/13 22:00,2025-09-24T00:09:09.000Z
2423099,female,36,black,Western Cape,CNN,2016/02/12 16:52,2025-09-24T00:00:11.000Z
773530,male,46,black,Kwazulu Natal,SuperSport Blitz,2016/01/30 07:23,2025-09-24T00:00:16.000Z
773540,male,34,coloured,Western Cape,Supersport Live Events,2016/01/21 14:09,2025-09-24T00:07:38.000Z
773540,male,34,coloured,Western Cape,Trace TV,2016/01/19 19:15,2025-09-24T00:04:09.000Z
773540,male,34,coloured,Western Cape,Supersport Live Events,2016/01/29 18:56,2025-09-24T00:00:12.000Z
370331,female,39,white,Gauteng,ICC Cricket World Cup 2011,2016/02/24 10:37,2025-09-24T00:03:58.000Z
370331,female,39,white,Gauteng,ICC Cricket World Cup 2011,2016/02/24 10:10,2025-09-24T00:03:40.000Z
894104,male,25,coloured,Western Cape,SuperSport Blitz,2016/03/21 09:36,2025-09-24T00:00:24.000Z
820310,male,29,white,Gauteng,Supersport Live Events,2016/03/06 12:59,2025-09-24T00:00:18.000Z
814007,male,31,white,Gauteng,ICC Cricket World Cup 2011,2016/02/24 12:58,2025-09-24T00:03:04.000Z
773570,male,43,None,Gauteng,ICC Cricket World Cup 2011,2016/03/15 16:44,2025-09-24T00:02:22.000Z
929024,male,68,white,Gauteng,Supersport Live Events,2016/03/24 09:34,2025-09-24T00:15:18.000Z
894256,male,56,white,Gauteng,CNN,2016/03/23 11:14,2025-09-24T00:00:15.000Z
894256,male,56,white,Gauteng,Supersport Live Events,2016/03/24 06:22,2025-09-24T00:17:24.000Z
810770,male,25,coloured,Western Cape,Trace TV,2016/02/21 08:44,2025-09-24T00:00:00.000Z
810770,male,25,coloured,Western Cape,E! Entertainment,2016/02/20 21:00,2025-09-24T00:00:20.000Z
810770,male,25,coloured,Western Cape,Trace TV,2016/02/26 06:43,2025-09-24T00:00:15.000Z
810770,male,25,coloured,Western Cape,Trace TV,2016/02/24 05:02,2025-09-24T00:05:48.000Z
810770,male,25,coloured,Western Cape,Trace TV,2016/03/08 19:22,2025-09-24T00:00:00.000Z
