UserID,Gender,Age,Race,Province,Channel2,RecordDate2,Duration 2
810770,male,25,coloured,Western Cape,ICC Cricket World Cup 2011,2016/02/27 15:35,2025-09-24T00:00:00.000Z
822560,male,23,white,Eastern Cape,Supersport Live Events,2016/02/26 15:35,2025-09-24T00:00:38.000Z
822560,male,23,white,Eastern Cape,Supersport Live Events,2016/02/25 07:10,2025-09-24T00:02:28.000Z
802352,None,0,None,None,ICC Cricket World Cup 2011,2016/03/30 09:04,2025-09-24T00:10:06.000Z
866251,male,30,black,Gauteng,Boomerang,2016/03/10 19:13,2025-09-24T00:04:31.000Z
866315,male,35,black,Gauteng,Boomerang,2016/03/17 22:32,2025-09-24T00:00:35.000Z
808948,female,43,coloured,Western Cape,SuperSport Blitz,2016/02/11 05:04,2025-09-24T00:02:00.000Z
808948,female,43,coloured,Western Cape,Channel O,2016/02/18 03:26,2025-09-24T00:00:12.000Z
808948,female,43,coloured,Western Cape,Channel O,2016/02/18 13:46,2025-09-24T00:00:57.000Z
808948,female,43,coloured,Western Cape,Channel O,2016/02/24 09:36,2025-09-24T00:01:00.000Z
808948,female,43,coloured,Western Cape,Trace TV,2016/03/18 11:42,2025-09-24T00:01:24.000Z
808948,female,43,coloured,Western Cape,Channel O,2016/03/18 11:55,2025-09-24T00:29:21.000Z
808948,female,43,coloured,Western Cape,Channel O,2016/02/10 19:46,2025-09-24T00:00:27.000Z
808948,female,43,coloured,Western Cape,Channel O,2016/03/20 15:49,2025-09-24T00:00:18.000Z
808948,female,43,coloured,Western Cape,ICC Cricket World Cup 2011,2016/02/23 11:18,2025-09-24T00:14:44.000Z
808948,female,43,coloured,Western Cape,Channel O,2016/02/13 01:05,2025-09-24T00:01:42.000Z
771816,male,31,black,Gauteng,SawSee,2016/01/01 06:59,2025-09-24T00:01:19.000Z
771816,male,31,black,Gauteng,Channel O,2016/01/01 07:02,2025-09-24T00:00:39.000Z
771816,male,31,black,Gauteng,Trace TV,2016/01/01 17:29,2025-09-24T00:01:57.000Z
771816,male,31,black,Gauteng,Cartoon Network,2016/03/23 11:09,2025-09-24T00:01:03.000Z
771816,male,31,black,Gauteng,Trace TV,2016/02/06 19:26,2025-09-24T00:01:15.000Z
771816,male,31,black,Gauteng,Trace TV,2016/02/27 09:32,2025-09-24T00:00:00.000Z
771816,male,31,black,Gauteng,Trace TV,2016/03/07 03:54,2025-09-24T00:01:57.000Z
771816,male,31,black,Gauteng,Cartoon Network,2016/03/01 06:27,2025-09-24T00:04:14.000Z
853642,male,24,coloured,Kwazulu Natal,E! Entertainment,2016/03/06 21:22,2025-09-24T00:00:00.000Z
865372,female,29,coloured,Kwazulu Natal,Boomerang,2016/03/28 06:07,2025-09-24T00:01:03.000Z
865372,female,29,coloured,Kwazulu Natal,Boomerang,2016/03/27 05:10,2025-09-24T00:07:27.000Z
779410,female,26,coloured,Gauteng,Cartoon Network,2016/01/21 17:19,2025-09-24T00:04:11.000Z
779410,female,26,coloured,Gauteng,Trace TV,2016/02/03 12:04,2025-09-24T00:02:36.000Z
939622,male,38,white,Mpumalanga,Boomerang,2016/03/27 23:23,2025-09-24T00:00:04.000Z
939622,male,38,white,Mpumalanga,kykNET,2016/03/28 13:14,2025-09-24T00:02:06.000Z
939622,male,38,white,Mpumalanga,CNN,2016/03/30 13:29,2025-09-24T00:00:19.000Z
830980,male,42,indian_asian,Kwazulu Natal,Boomerang,2016/03/17 10:13,2025-09-24T00:03:10.000Z
866195,male,32,white,Eastern Cape,MK,2016/03/12 00:19,2025-09-24T00:01:11.000Z
803542,male,36,indian_asian,Kwazulu Natal,Trace TV,2016/03/31 14:52,2025-09-24T00:29:03.000Z
593622,female,27,black,Gauteng,Trace TV,2016/01/21 12:05,2025-09-24T00:09:00.000Z
919180,male,36,coloured,Western Cape,Supersport Live Events,2016/03/26 09:08,2025-09-24T00:06:00.000Z
816289,female,25,black,Mpumalanga,Channel O,2016/03/08 12:48,2025-09-24T00:02:21.000Z
816289,female,25,black,Mpumalanga,CNN,2016/03/09 05:31,2025-09-24T00:00:00.000Z
416232,None,0,None,None,Boomerang,2016/02/13 05:15,2025-09-24T00:00:00.000Z
721900,None,0,None,None,SawSee,2016/02/06 19:20,2025-09-24T00:00:00.000Z
788728,male,35,black,Gauteng,ICC Cricket World Cup 2011,2016/03/15 08:58,2025-09-24T00:00:18.000Z
892557,male,20,black,Gauteng,Cartoon Network,2016/03/09 13:36,2025-09-24T00:09:13.000Z
880319,None,0,None,None,ICC Cricket World Cup 2011,2016/03/30 11:07,2025-09-24T02:09:56.000Z
939702,male,37,None,Western Cape,Boomerang,2016/03/04 19:02,2025-09-24T00:07:46.000Z
865408,male,37,black,North West,SuperSport Blitz,2016/03/16 17:59,2025-09-24T00:00:40.000Z
866251,male,30,black,Gauteng,Trace TV,2016/03/03 18:32,2025-09-24T00:28:42.000Z
788751,male,26,coloured,Western Cape,SuperSport Blitz,2016/02/01 21:35,2025-09-24T00:04:20.000Z
2360384,male,37,black,Mpumalanga,Boomerang,2016/02/08 12:09,2025-09-24T00:04:44.000Z
939717,male,27,indian_asian,Gauteng,E! Entertainment,2016/03/30 08:10,2025-09-24T00:00:46.000Z
939717,male,27,indian_asian,Gauteng,Trace TV,2016/03/29 20:22,2025-09-24T00:02:06.000Z
866270,male,32,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/13 12:07,2025-09-24T00:59:14.000Z
866270,male,32,indian_asian,Gauteng,Cartoon Network,2016/03/19 09:27,2025-09-24T00:20:19.000Z
817331,male,16,black,Gauteng,Channel O,2016/02/25 12:36,2025-09-24T00:16:00.000Z
820491,male,48,black,Gauteng,Supersport Live Events,2016/03/01 04:12,2025-09-24T00:00:28.000Z
830923,male,31,coloured,Western Cape,Trace TV,2016/03/03 09:16,2025-09-24T00:29:12.000Z
830923,male,31,coloured,Western Cape,E! Entertainment,2016/03/03 15:09,2025-09-24T00:00:54.000Z
830923,male,31,coloured,Western Cape,Trace TV,2016/03/04 12:30,2025-09-24T00:13:21.000Z
809083,male,40,black,Gauteng,SuperSport Blitz,2016/02/25 12:46,2025-09-24T00:18:40.000Z
809083,male,40,black,Gauteng,SawSee,2016/02/22 23:29,2025-09-24T00:01:44.000Z
866315,male,35,black,Gauteng,Trace TV,2016/03/19 18:14,2025-09-24T00:00:33.000Z
371772,female,9,indian_asian,Eastern Cape,Boomerang,2016/01/02 12:47,2025-09-24T00:05:59.000Z
371772,female,9,indian_asian,Eastern Cape,Channel O,2016/01/09 15:38,2025-09-24T00:00:00.000Z
190586,None,0,None,None,Boomerang,2016/01/17 17:07,2025-09-24T00:00:17.000Z
809123,male,50,black,Gauteng,CNN,2016/02/03 20:19,2025-09-24T00:01:00.000Z
820566,female,27,black,Gauteng,Supersport Live Events,2016/02/26 13:17,2025-09-24T00:00:44.000Z
820566,female,27,black,Gauteng,CNN,2016/02/25 18:50,2025-09-24T00:02:31.000Z
820566,female,27,black,Gauteng,DStv Events 1,2016/02/24 19:18,2025-09-24T00:01:20.000Z
809128,male,18,black,Gauteng,Trace TV,2016/02/18 21:16,2025-09-24T00:02:42.000Z
809128,male,18,black,Gauteng,Channel O,2016/02/18 21:24,2025-09-24T00:00:00.000Z
809128,male,18,black,Gauteng,Supersport Live Events,2016/01/13 12:43,2025-09-24T00:02:34.000Z
809128,male,18,black,Gauteng,Trace TV,2016/01/17 05:02,2025-09-24T00:01:12.000Z
809128,male,18,black,Gauteng,Trace TV,2016/01/16 09:35,2025-09-24T00:02:33.000Z
809128,male,18,black,Gauteng,Africa Magic,2016/01/12 15:12,2025-09-24T00:03:52.000Z
809128,male,18,black,Gauteng,E! Entertainment,2016/01/12 18:44,2025-09-24T00:01:22.000Z
809128,male,18,black,Gauteng,Cartoon Network,2016/01/12 17:58,2025-09-24T00:00:33.000Z
809128,male,18,black,Gauteng,Africa Magic,2016/01/14 14:58,2025-09-24T00:30:06.000Z
809128,male,18,black,Gauteng,Trace TV,2016/03/27 20:20,2025-09-24T00:05:33.000Z
809128,male,18,black,Gauteng,Trace TV,2016/03/26 09:21,2025-09-24T00:26:18.000Z
2091688,male,34,black,Gauteng,Boomerang,2016/02/13 16:18,2025-09-24T00:00:44.000Z
764531,male,46,coloured,Limpopo,Supersport Live Events,2016/01/19 19:20,2025-09-24T00:00:50.000Z
764531,male,46,coloured,Limpopo,E! Entertainment,2016/01/19 06:38,2025-09-24T00:18:46.000Z
2414971,male,32,white,Gauteng,Boomerang,2016/01/27 23:07,2025-09-24T00:00:23.000Z
2414971,male,32,white,Gauteng,Boomerang,2016/01/27 10:52,2025-09-24T00:00:10.000Z
2414971,male,32,white,Gauteng,Supersport Live Events,2016/01/25 08:54,2025-09-24T00:01:02.000Z
2414971,male,32,white,Gauteng,Trace TV,2016/01/25 10:46,2025-09-24T00:00:30.000Z
2414971,male,32,white,Gauteng,E! Entertainment,2016/01/26 07:23,2025-09-24T00:00:22.000Z
2414971,male,32,white,Gauteng,DStv Events 1,2016/01/24 05:43,2025-09-24T00:03:05.000Z
2414971,male,32,white,Gauteng,SuperSport Blitz,2016/01/26 15:26,2025-09-24T00:00:30.000Z
2414971,male,32,white,Gauteng,E! Entertainment,2016/01/23 13:40,2025-09-24T00:00:30.000Z
2414971,male,32,white,Gauteng,Supersport Live Events,2016/01/22 22:56,2025-09-24T00:00:00.000Z
2414971,male,32,white,Gauteng,Africa Magic,2016/01/22 13:51,2025-09-24T00:00:07.000Z
2414971,male,32,white,Gauteng,Trace TV,2016/01/30 14:50,2025-09-24T00:00:33.000Z
2414971,male,32,white,Gauteng,Supersport Live Events,2016/01/26 12:56,2025-09-24T00:00:20.000Z
2414971,male,32,white,Gauteng,SuperSport Blitz,2016/02/01 17:54,2025-09-24T00:00:28.000Z
2414971,male,32,white,Gauteng,Cartoon Network,2016/02/03 12:24,2025-09-24T00:00:08.000Z
2414971,male,32,white,Gauteng,Africa Magic,2016/02/03 18:24,2025-09-24T00:00:07.000Z
820601,male,35,indian_asian,Kwazulu Natal,SawSee,2016/02/25 19:04,2025-09-24T00:00:26.000Z
820601,male,35,indian_asian,Kwazulu Natal,Supersport Live Events,2016/02/25 17:43,2025-09-24T00:00:00.000Z
820601,male,35,indian_asian,Kwazulu Natal,ICC Cricket World Cup 2011,2016/03/23 08:19,2025-09-24T00:05:04.000Z
773728,male,36,None,Gauteng,Boomerang,2016/02/06 16:28,2025-09-24T00:00:23.000Z
585831,female,33,white,Gauteng,Boomerang,2016/01/02 09:43,2025-09-24T00:01:39.000Z
608113,male,25,black,Gauteng,Cartoon Network,2016/01/08 20:35,2025-09-24T00:00:00.000Z
809183,male,44,black,Gauteng,Live on SuperSport,2016/02/08 21:32,2025-09-24T00:03:30.000Z
791497,male,34,black,Mpumalanga,M-Net,2016/01/19 18:21,2025-09-24T00:00:57.000Z
791497,male,34,black,Mpumalanga,Cartoon Network,2016/01/14 21:50,2025-09-24T00:00:02.000Z
926319,male,28,None,Limpopo,ICC Cricket World Cup 2011,2016/03/30 13:35,2025-09-24T00:08:52.000Z
926319,male,28,None,Limpopo,Africa Magic,2016/03/30 19:52,2025-09-24T00:00:19.000Z
2059372,male,33,black,Gauteng,Trace TV,2016/01/19 16:26,2025-09-24T00:00:00.000Z
615122,male,24,black,Mpumalanga,Supersport Live Events,2016/01/10 14:01,2025-09-24T00:00:40.000Z
830980,male,42,indian_asian,Kwazulu Natal,Channel O,2016/03/02 21:49,2025-09-24T00:01:12.000Z
830980,male,42,indian_asian,Kwazulu Natal,ICC Cricket World Cup 2011,2016/03/18 09:46,2025-09-24T00:32:46.000Z
830980,male,42,indian_asian,Kwazulu Natal,SuperSport Blitz,2016/03/04 13:22,2025-09-24T00:16:50.000Z
830980,male,42,indian_asian,Kwazulu Natal,E! Entertainment,2016/03/04 11:46,2025-09-24T00:00:44.000Z
830980,male,42,indian_asian,Kwazulu Natal,Channel O,2016/03/05 07:25,2025-09-24T00:03:42.000Z
830980,male,42,indian_asian,Kwazulu Natal,Africa Magic,2016/03/06 21:45,2025-09-24T00:00:04.000Z
830980,male,42,indian_asian,Kwazulu Natal,Boomerang,2016/03/06 18:12,2025-09-24T00:03:07.000Z
830980,male,42,indian_asian,Kwazulu Natal,ICC Cricket World Cup 2011,2016/03/07 13:18,2025-09-24T00:05:24.000Z
830980,male,42,indian_asian,Kwazulu Natal,ICC Cricket World Cup 2011,2016/03/25 14:05,2025-09-24T00:01:48.000Z
2285956,male,40,black,Limpopo,Channel O,2016/03/04 05:53,2025-09-24T00:00:09.000Z
2285956,male,40,black,Limpopo,Channel O,2016/03/20 16:44,2025-09-24T00:19:27.000Z
2285956,male,40,black,Limpopo,Channel O,2016/03/07 11:11,2025-09-24T00:06:54.000Z
159156,None,0,None,None,Cartoon Network,2016/03/06 10:17,2025-09-24T00:00:21.000Z
820685,male,26,indian_asian,Limpopo,ICC Cricket World Cup 2011,2016/02/26 17:08,2025-09-24T00:00:46.000Z
820685,male,26,indian_asian,Limpopo,MK,2016/03/02 05:13,2025-09-24T00:00:20.000Z
820685,male,26,indian_asian,Limpopo,ICC Cricket World Cup 2011,2016/02/27 08:16,2025-09-24T00:00:52.000Z
820685,male,26,indian_asian,Limpopo,ICC Cricket World Cup 2011,2016/02/28 16:38,2025-09-24T00:04:26.000Z
832021,female,32,black,Gauteng,Africa Magic,2016/03/11 10:25,2025-09-24T00:01:54.000Z
832021,female,32,black,Gauteng,Trace TV,2016/03/01 13:13,2025-09-24T00:00:39.000Z
832021,female,32,black,Gauteng,Cartoon Network,2016/03/01 13:11,2025-09-24T00:00:14.000Z
820695,male,33,black,Gauteng,ICC Cricket World Cup 2011,2016/03/03 09:58,2025-09-24T00:04:42.000Z
820695,male,33,black,Gauteng,Supersport Live Events,2016/03/07 19:45,2025-09-24T00:00:00.000Z
939925,male,26,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/29 11:20,2025-09-24T00:16:18.000Z
939925,male,26,indian_asian,Gauteng,Trace TV,2016/03/29 18:36,2025-09-24T00:01:36.000Z
788942,male,32,coloured,Western Cape,Boomerang,2016/02/11 04:31,2025-09-24T00:00:33.000Z
2368852,male,35,black,Mpumalanga,Boomerang,2016/02/19 15:46,2025-09-24T00:00:43.000Z
2368852,male,35,black,Mpumalanga,Channel O,2016/01/01 19:20,2025-09-24T00:03:27.000Z
2368852,male,35,black,Mpumalanga,Cartoon Network,2016/01/01 01:39,2025-09-24T00:00:00.000Z
2368852,male,35,black,Mpumalanga,Trace TV,2016/01/03 20:02,2025-09-24T00:03:27.000Z
2368852,male,35,black,Mpumalanga,CNN,2016/01/04 10:06,2025-09-24T00:00:44.000Z
2368852,male,35,black,Mpumalanga,Africa Magic,2016/01/03 04:23,2025-09-24T00:00:00.000Z
2368852,male,35,black,Mpumalanga,Boomerang,2016/01/15 13:34,2025-09-24T00:01:25.000Z
2368852,male,35,black,Mpumalanga,Africa Magic,2016/01/07 03:53,2025-09-24T00:00:00.000Z
2368852,male,35,black,Mpumalanga,Cartoon Network,2016/02/01 14:39,2025-09-24T00:11:11.000Z
2368852,male,35,black,Mpumalanga,Vuzu,2016/01/03 21:20,2025-09-24T00:00:13.000Z
2368852,male,35,black,Mpumalanga,Channel O,2016/01/21 20:26,2025-09-24T00:14:33.000Z
2368852,male,35,black,Mpumalanga,Africa Magic,2016/02/01 11:39,2025-09-24T00:08:03.000Z
2368852,male,35,black,Mpumalanga,Vuzu,2016/01/15 18:55,2025-09-24T00:01:40.000Z
2368852,male,35,black,Mpumalanga,MK,2016/03/23 06:07,2025-09-24T00:00:15.000Z
2368852,male,35,black,Mpumalanga,E! Entertainment,2016/03/07 17:34,2025-09-24T00:03:48.000Z
2368852,male,35,black,Mpumalanga,SawSee,2016/03/10 10:32,2025-09-24T00:09:58.000Z
869202,female,36,None,Mpumalanga,CNN,2016/03/13 06:28,2025-09-24T00:00:00.000Z
832036,male,46,black,Mpumalanga,Boomerang,2016/01/28 16:35,2025-09-24T00:11:08.000Z
788945,male,33,black,Free State,Africa Magic,2016/02/14 01:31,2025-09-24T00:01:01.000Z
809249,male,38,black,Kwazulu Natal,Channel O,2016/02/20 17:17,2025-09-24T00:12:15.000Z
809249,male,38,black,Kwazulu Natal,Channel O,2016/02/17 05:48,2025-09-24T00:01:30.000Z
809249,male,38,black,Kwazulu Natal,Africa Magic,2016/02/28 21:15,2025-09-24T00:16:53.000Z
866478,male,31,white,Western Cape,Supersport Live Events,2016/03/11 16:58,2025-09-24T00:00:44.000Z
793835,male,30,white,Free State,M-Net,2016/01/17 23:22,2025-09-24T00:00:12.000Z
98046,male,31,black,Kwazulu Natal,Africa Magic,2016/01/04 20:41,2025-09-24T00:00:14.000Z
98046,male,31,black,Kwazulu Natal,Trace TV,2016/01/07 20:15,2025-09-24T00:06:33.000Z
98046,male,31,black,Kwazulu Natal,Channel O,2016/01/13 18:36,2025-09-24T00:02:48.000Z
100538,None,0,None,None,Supersport Live Events,2016/03/24 14:25,2025-09-24T01:32:30.000Z
2368945,female,42,coloured,Western Cape,ICC Cricket World Cup 2011,2016/02/20 03:54,2025-09-24T00:00:28.000Z
2368945,female,42,coloured,Western Cape,ICC Cricket World Cup 2011,2016/03/03 07:04,2025-09-24T02:09:56.000Z
1385756,female,34,black,Western Cape,M-Net,2016/01/17 09:31,2025-09-24T00:03:48.000Z
1385756,female,34,black,Western Cape,SawSee,2016/01/04 23:20,2025-09-24T00:13:15.000Z
530495,female,30,black,Gauteng,SawSee,2016/01/09 17:20,2025-09-24T00:00:17.000Z
789004,male,36,None,Northern Cape,Africa Magic,2016/02/22 19:17,2025-09-24T00:02:09.000Z
789004,male,36,None,Northern Cape,Channel O,2016/02/04 08:25,2025-09-24T00:17:21.000Z
789004,male,36,None,Northern Cape,SuperSport Blitz,2016/02/07 13:59,2025-09-24T00:02:20.000Z
789004,male,36,None,Northern Cape,Africa Magic,2016/02/10 19:42,2025-09-24T00:01:29.000Z
789004,male,36,None,Northern Cape,Boomerang,2016/02/04 12:23,2025-09-24T00:00:51.000Z
789004,male,36,None,Northern Cape,Africa Magic,2016/02/09 10:58,2025-09-24T00:00:34.000Z
789004,male,36,None,Northern Cape,Supersport Live Events,2016/02/12 11:54,2025-09-24T00:02:58.000Z
789004,male,36,None,Northern Cape,Africa Magic,2016/02/23 12:03,2025-09-24T00:02:03.000Z
2216346,female,48,coloured,Western Cape,Boomerang,2016/02/13 20:57,2025-09-24T00:03:24.000Z
1999889,male,34,coloured,Western Cape,ICC Cricket World Cup 2011,2016/02/24 11:35,2025-09-24T00:03:48.000Z
1999889,male,34,coloured,Western Cape,Supersport Live Events,2016/02/16 16:06,2025-09-24T00:22:30.000Z
1999889,male,34,coloured,Western Cape,Supersport Live Events,2016/01/26 04:46,2025-09-24T00:01:50.000Z
1999889,male,34,coloured,Western Cape,Supersport Live Events,2016/01/26 04:49,2025-09-24T00:01:44.000Z
1999889,male,34,coloured,Western Cape,Break in transmission,2016/02/27 15:00,2025-09-24T00:00:15.000Z
1999889,male,34,coloured,Western Cape,Trace TV,2016/02/08 09:53,2025-09-24T00:02:48.000Z
2426231,male,32,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/11 10:18,2025-09-24T00:10:26.000Z
2426231,male,32,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/23 08:31,2025-09-24T00:07:32.000Z
2426231,male,32,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/23 08:44,2025-09-24T00:07:50.000Z
2426231,male,32,indian_asian,Gauteng,ICC Cricket World Cup 2011,2016/03/23 12:20,2025-09-24T00:02:02.000Z
2426231,male,32,indian_asian,Gauteng,CNN,2016/03/05 11:23,2025-09-24T00:00:14.000Z
2426231,male,32,indian_asian,Gauteng,kykNET,2016/03/05 22:31,2025-09-24T00:01:42.000Z
2426231,male,32,indian_asian,Gauteng,SuperSport Blitz,2016/03/26 08:29,2025-09-24T00:02:34.000Z
803869,male,43,None,Mpumalanga,Supersport Live Events,2016/03/08 17:36,2025-09-24T00:01:10.000Z
809323,female,35,coloured,Mpumalanga,Trace TV,2016/02/24 10:24,2025-09-24T00:00:39.000Z
809323,female,35,coloured,Mpumalanga,Trace TV,2016/02/04 10:18,2025-09-24T00:03:45.000Z
930443,female,47,indian_asian,Gauteng,Boomerang,2016/03/30 20:24,2025-09-24T00:00:13.000Z
894260,male,39,white,Western Cape,Boomerang,2016/03/17 16:32,2025-09-24T00:00:33.000Z
2203762,male,31,black,Mpumalanga,Trace TV,2016/02/16 14:57,2025-09-24T00:00:48.000Z
2203762,male,31,black,Mpumalanga,Supersport Live Events,2016/02/04 05:56,2025-09-24T00:01:04.000Z
2203762,male,31,black,Mpumalanga,Africa Magic,2016/01/24 19:08,2025-09-24T00:00:19.000Z
2203762,male,31,black,Mpumalanga,Supersport Live Events,2016/01/25 19:20,2025-09-24T00:00:00.000Z
2203762,male,31,black,Mpumalanga,CNN,2016/02/03 10:14,2025-09-24T00:01:16.000Z
2203762,male,31,black,Mpumalanga,Sawsee,2016/02/08 19:04,2025-09-24T00:00:48.000Z
789054,male,42,black,Western Cape,kykNET,2016/01/30 17:03,2025-09-24T00:14:51.000Z
789054,male,42,black,Western Cape,CNN,2016/02/08 22:27,2025-09-24T00:01:42.000Z
809362,male,36,black,Gauteng,E! Entertainment,2016/02/15 15:02,2025-09-24T00:07:52.000Z
